text,label
Can’t stop smiling today. Everything’s going right!,positive
Had the best time with friends tonight. #memories,positive
Had the best time with friends tonight. #memories,positive
Worst customer experience ever.,negative
"It's a normal day, nothing much happening.",neutral
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Worst customer experience ever.,negative
Had the best time with friends tonight. #memories,positive
Going for a walk now.,neutral
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
The app keeps crashing. So frustrating!,negative
Totally regret this purchase. Waste of money.,negative
"It's a normal day, nothing much happening.",neutral
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Sunsets and good vibes. Perfect evening.,positive
Can’t stop smiling today. Everything’s going right!,positive
Time to make dinner.,neutral
Had the best time with friends tonight. #memories,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Can’t stop smiling today. Everything’s going right!,positive
Can’t stop smiling today. Everything’s going right!,positive
Sunsets and good vibes. Perfect evening.,positive
My package arrived early. Great service!,positive
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
Had the best time with friends tonight. #memories,positive
Can’t stop smiling today. Everything’s going right!,positive
Just finished watching the movie.,neutral
Had rice and curry for lunch.,neutral
Just charging my phone.,neutral
"It's a normal day, nothing much happening.",neutral
Listening to my favorite album on repeat. 🎶,positive
Can’t stop smiling today. Everything’s going right!,positive
Finally finished my project! Super proud. 🙌,positive
"It's a normal day, nothing much happening.",neutral
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Listening to my favorite album on repeat. 🎶,positive
Laptop crashed and lost my files. FML.,negative
The app keeps crashing. So frustrating!,negative
Just got promoted today! Life is good. 😊,positive
It’s cloudy today.,neutral
Feeling grateful for all the love and support. ❤️,positive
Service at the cafe was terrible. Never going back.,negative
Attended a meeting in the afternoon.,neutral
Service at the cafe was terrible. Never going back.,negative
Finally finished my project! Super proud. 🙌,positive
I’ll probably sleep early tonight.,neutral
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
Finally finished my project! Super proud. 🙌,positive
Woke up with a headache and things just got worse.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Worst customer experience ever.,negative
It’s cloudy today.,neutral
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
Totally regret this purchase. Waste of money.,negative
I’ll probably sleep early tonight.,neutral
Just charging my phone.,neutral
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Finally finished my project! Super proud. 🙌,positive
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
My order was wrong AND late. Unacceptable.,negative
Listening to my favorite album on repeat. 🎶,positive
Sunsets and good vibes. Perfect evening.,positive
Going for a walk now.,neutral
Going for a walk now.,neutral
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
It’s cloudy today.,neutral
Listening to my favorite album on repeat. 🎶,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Woke up with a headache and things just got worse.,negative
It’s cloudy today.,neutral
Vacation starts now. So excited! #blessed,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Listening to my favorite album on repeat. 🎶,positive
Sunsets and good vibes. Perfect evening.,positive
Sunsets and good vibes. Perfect evening.,positive
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
Vacation starts now. So excited! #blessed,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Laptop crashed and lost my files. FML.,negative
Just got promoted today! Life is good. 😊,positive
The food here is absolutely amazing. Highly recommend!,positive
My order was wrong AND late. Unacceptable.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Just charging my phone.,neutral
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Just got promoted today! Life is good. 😊,positive
Just finished watching the movie.,neutral
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
My package arrived early. Great service!,positive
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
Had the best time with friends tonight. #memories,positive
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
Can’t believe how rude some people are. #disappointed,negative
Just finished watching the movie.,neutral
Sunsets and good vibes. Perfect evening.,positive
Can’t believe how rude some people are. #disappointed,negative
"It's a normal day, nothing much happening.",neutral
"It's a normal day, nothing much happening.",neutral
Laptop crashed and lost my files. FML.,negative
Worst customer experience ever.,negative
Attended a meeting in the afternoon.,neutral
Had rice and curry for lunch.,neutral
Time to make dinner.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Vacation starts now. So excited! #blessed,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Just finished watching the movie.,neutral
Sunsets and good vibes. Perfect evening.,positive
Feeling grateful for all the love and support. ❤️,positive
Totally regret this purchase. Waste of money.,negative
Totally regret this purchase. Waste of money.,negative
Working on a few things at the moment.,neutral
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
I’ll probably sleep early tonight.,neutral
"It's a normal day, nothing much happening.",neutral
Can’t stop smiling today. Everything’s going right!,positive
Just finished watching the movie.,neutral
Just charging my phone.,neutral
Totally regret this purchase. Waste of money.,negative
It’s cloudy today.,neutral
Sunsets and good vibes. Perfect evening.,positive
Woke up with a headache and things just got worse.,negative
Just got promoted today! Life is good. 😊,positive
Vacation starts now. So excited! #blessed,positive
Feeling grateful for all the love and support. ❤️,positive
Vacation starts now. So excited! #blessed,positive
My order was wrong AND late. Unacceptable.,negative
The food here is absolutely amazing. Highly recommend!,positive
Going for a walk now.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Woke up with a headache and things just got worse.,negative
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
Had rice and curry for lunch.,neutral
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
Time to make dinner.,neutral
Worst customer experience ever.,negative
Finally finished my project! Super proud. 🙌,positive
My order was wrong AND late. Unacceptable.,negative
Finally finished my project! Super proud. 🙌,positive
Listening to my favorite album on repeat. 🎶,positive
I’ll probably sleep early tonight.,neutral
Worst customer experience ever.,negative
Going for a walk now.,neutral
Totally regret this purchase. Waste of money.,negative
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Just charging my phone.,neutral
